         1:	find library=libpython3.11.so.1.0 [0]; searching
         1:	 search path=/usr/local/bin/../lib/glibc-hwcaps/x86-64-v3:/usr/local/bin/../lib/glibc-hwcaps/x86-64-v2:/usr/local/bin/../lib/tls/haswell/x86_64:/usr/local/bin/../lib/tls/haswell:/usr/local/bin/../lib/tls/x86_64:/usr/local/bin/../lib/tls:/usr/local/bin/../lib/haswell/x86_64:/usr/local/bin/../lib/haswell:/usr/local/bin/../lib/x86_64:/usr/local/bin/../lib		(RUNPATH from file python)
         1:	  trying file=/usr/local/bin/../lib/glibc-hwcaps/x86-64-v3/libpython3.11.so.1.0
         1:	  trying file=/usr/local/bin/../lib/glibc-hwcaps/x86-64-v2/libpython3.11.so.1.0
         1:	  trying file=/usr/local/bin/../lib/tls/haswell/x86_64/libpython3.11.so.1.0
         1:	  trying file=/usr/local/bin/../lib/tls/haswell/libpython3.11.so.1.0
         1:	  trying file=/usr/local/bin/../lib/tls/x86_64/libpython3.11.so.1.0
         1:	  trying file=/usr/local/bin/../lib/tls/libpython3.11.so.1.0
         1:	  trying file=/usr/local/bin/../lib/haswell/x86_64/libpython3.11.so.1.0
         1:	  trying file=/usr/local/bin/../lib/haswell/libpython3.11.so.1.0
         1:	  trying file=/usr/local/bin/../lib/x86_64/libpython3.11.so.1.0
         1:	  trying file=/usr/local/bin/../lib/libpython3.11.so.1.0
         1:	
         1:	find library=libc.so.6 [0]; searching
         1:	 search path=/usr/local/bin/../lib		(RUNPATH from file python)
         1:	  trying file=/usr/local/bin/../lib/libc.so.6
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
         1:	
         1:	find library=libm.so.6 [0]; searching
         1:	 search cache=/etc/ld.so.cache
         1:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
         1:	
         1:	
         1:	calling init: /lib64/ld-linux-x86-64.so.2
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libc.so.6
         1:	
         1:	
         1:	calling init: /lib/x86_64-linux-gnu/libm.so.6
         1:	
         1:	
